id	title	authors	journal	issn	volume	issue	spage	epage	year	date	doi
	Araguanema mutabile sp. nov., a new species of a rare genus (Drilonematoidea: Cephalobomorpha) parasitic in earthworms of Ecuador.	Ivanova, E. S.	Revue suisse de Zoologie	0035-418X	123	2	253	258	2016	2016-10-31	10.5281/zenodo.155298
	Notes on Smetanabatrus from Southeast Asia (Coleoptera: Staphylinidae: Pselaphinae)	Yin, Zi-Wei;Cuccodoro, Giulio	Revue Suisse de Zoologie	0035-418X	125	2	245	248	2018	2018-09-28	10.5281/zenodo.1414213
	A swimming medusoid gonophore in the life cycle of Ventromma halecioides (Alder, 1859) (Hydrozoa: Leptothecata: Kirchenpaueriidae)	Galea, Horia R.	Revue Suisse de Zoologie	0035-418X	125	1	137	147	2018	2018-03-31	10.5281/zenodo.1196038
	Taxonomic notes on Ponera guangxiensis Zhou, 2001 (Hymenoptera: Formicidae: Ponerinae), with a new distribution record from Vietnam and the first description of queen, male, and larva	Chi-Man, Leong;Chung-Chi, Lin;Shiuh-Feng, Shiao;Dai Dac, Nguyen;Katsuyuki, Eguchi	Revue Suisse de Zoologie	0035-418X	125	2	201	215	2018	2018-09-28	10.5281/zenodo.1414195
	Urodepressa guatemalaensis gen. nov, sp. nov., a new remarkable genus and species from Guatemala (Acari: Uropodina: Urodinychidae)	Kontschán, Jenö	Revue Suisse de Zoologie	0035-418X	125	2	239	243	2018	2018-09-28	10.5281/zenodo.1414211
	A new species of Phyxioschema (Araneae: Dipluridae) from Iran	Schwendinger, Peter J.;Zamani, Alireza	Revue Suisse de Zoologie	0035-418X	125	2	283	289	2018	2018-09-28	10.5281/zenodo.1414225
	Three new rotundabaloghid mites (Acari: Uropodina) from Hong Kong	Kontschán, Jenő	Revue Suisse de Zoologie	0035-418X	122	1	45	54	2015	2015-01-26	10.5281/zenodo.14581
	Two new species of Prototheora Meyrick from the Democratic Republic of the Congo and Tanzania representing the northernmost records for the genus (Lepidoptera: Hepialidae)	Landry, Bernard;Davis, Donald R.	Revue Suisse de Zoologie	0035-418X	125	1	129	135	2018	2018-03-31	10.5281/zenodo.1196035
	The first discovery of the “Pheidole quadricuspis group” in the Indo-Chinese Peninsula (Insecta: Hymenoptera: Formicidae: Myrmicinae).	Eguchi K.;Viet B. T.;Oguri E.;Yamane S.	Revue Suisse de Zoologie	0035-418X	123	1	45	55	2016	2016-02-19	10.5281/zenodo.46289
	Studies on Afrotropical Crambinae (Lepidoptera, Pyraloidea, Crambidae): Notes on the genus Aurotalis Błeszyński, 1970.	Bassi G.	Revue Suisse de Zoologie	0035-418X	123	1	11	20	2016	2016-02-19	10.5281/zenodo.46283
